name,from_node_id,to_node_id,direction,length,number_of_lanes,speed_limit,lane_cap,link_type,link_type_name,jam_density,wave_speed,demand_type_code,geometry
9800 South,5232,11182,1,0.0505,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929190,40.572618,0.0 -111.930143,40.572705,0.0</coordinates></LineString>"
9800 South,5232,11183,1,0.3048,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929201,40.572367,0.0 -111.923406,40.572351,0.0</coordinates></LineString>"
Redwood Rd,5238,5208,1,0.6407,1,38,929,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938627,40.552996,0.0 -111.938567,40.562284,0.0</coordinates></LineString>"
Connector,5240,1296,1,0.2056,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.911960,40.614791,0.0 -111.915669,40.613844,0.0</coordinates></LineString>"
Holden St,5240,5009,1,0.2969,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.912049,40.614705,0.0 -111.913292,40.610506,0.0</coordinates></LineString>"
Holden St,5240,5010,1,0.13471,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.911830,40.614592,0.0 -111.910169,40.616731,0.0</coordinates></LineString>"
South Jordan,5356,5216,1,0.1926,2,27,773,3,Principal arterial,120,12,,"<LineString><coordinates>-111.899112,40.559099,0.0 -111.902773,40.559123,0.0</coordinates></LineString>"
Redwood Rd,5436,5018,1,0.5069,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938867,40.624087,0.0 -111.938980,40.616739,0.0</coordinates></LineString>"
7000 South,5436,5577,1,0.187,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.938744,40.624210,0.0 -111.942302,40.624163,0.0</coordinates></LineString>"
Redwood Rd,5436,5578,1,0.4375,3,39,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938616,40.624085,0.0 -111.938634,40.630427,0.0</coordinates></LineString>"
7000 South,5436,11125,1,0.2509,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.938744,40.623960,0.0 -111.933972,40.623899,0.0</coordinates></LineString>"
1300 West,5440,4952,1,0.39199,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929315,40.624118,0.0 -111.929377,40.616675,0.0</coordinates></LineString>"
7000 South,5440,11125,1,0.27677,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.929191,40.624242,0.0 -111.933972,40.624149,0.0</coordinates></LineString>"
7000 South,5440,11127,1,0.25977,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.929199,40.623992,0.0 -111.924696,40.623621,0.0</coordinates></LineString>"
1300 West,5440,11827,1,0.18981,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929063,40.624117,0.0 -111.929066,40.626782,0.0</coordinates></LineString>"
7000 South,5441,5861,1,0.10732,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.917182,40.623143,0.0 -111.915269,40.621716,0.0</coordinates></LineString>"
7000 South,5441,11126,1,0.11932,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.917069,40.623364,0.0 -111.918599,40.623844,0.0</coordinates></LineString>"
7800 South,5524,5022,1,0.1988,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.925465,40.608854,0.0 -111.929140,40.609538,0.0</coordinates></LineString>"
7800 South,5524,5863,1,0.4697,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.925466,40.608607,0.0 -111.916762,40.610141,0.0</coordinates></LineString>"
7000 South,5577,5436,1,0.187,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.942298,40.623913,0.0 -111.938740,40.623960,0.0</coordinates></LineString>"
Redwood Rd,5578,5436,1,0.4375,3,39,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938886,40.630427,0.0 -111.938868,40.624085,0.0</coordinates></LineString>"
South Jordan,5587,5174,1,0.2961,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.919288,40.560187,0.0 -111.913897,40.558949,0.0</coordinates></LineString>"
1000 West,5587,10857,1,0.1459,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.919137,40.560332,0.0 -111.919533,40.562425,0.0</coordinates></LineString>"
South Jordan,5587,11259,1,0.4105,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.919232,40.560431,0.0 -111.926709,40.562131,0.0</coordinates></LineString>"
Connector,5588,1357,1,0.4955,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.917135,40.571942,0.0 -111.914419,40.565063,0.0</coordinates></LineString>"
9800 South,5588,5215,1,0.1435,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.916996,40.572112,0.0 -111.919656,40.572578,0.0</coordinates></LineString>"
9800 South,5588,11184,1,0.1725,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.917005,40.571863,0.0 -111.913757,40.572206,0.0</coordinates></LineString>"
Connector,5589,1322,1,0.2229,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933938,40.587792,0.0 -111.934224,40.591017,0.0</coordinates></LineString>"
Connector,5589,1353,1,0.2564,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934188,40.587788,0.0 -111.934391,40.584075,0.0</coordinates></LineString>"
9000 South,5589,5112,1,0.2454,2,39,892,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.934064,40.587907,0.0 -111.938731,40.587888,0.0</coordinates></LineString>"
9000 South,5589,5114,1,0.256,2,39,892,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.934063,40.587655,0.0 -111.929195,40.587668,0.0</coordinates></LineString>"
Connector,5592,1323,1,0.2697,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.922052,40.587718,0.0 -111.921295,40.591585,0.0</coordinates></LineString>"
Connector,5592,1354,1,0.2627,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.922294,40.587782,0.0 -111.923547,40.584094,0.0</coordinates></LineString>"
9000 South,5592,5114,1,0.3692,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.922174,40.587868,0.0 -111.929194,40.587920,0.0</coordinates></LineString>"
9000 South,5727,5118,1,0.1119,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.902132,40.588126,0.0 -111.904259,40.588140,0.0</coordinates></LineString>"
9000 South,5727,5119,1,0.058,2,32,847,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.902136,40.587875,0.0 -111.901033,40.587846,0.0</coordinates></LineString>"
Connector,5728,1361,1,0.1705,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.900696,40.573654,0.0 -111.902394,40.575759,0.0</coordinates></LineString>"
300 West,5728,5729,1,0.2666,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900920,40.573576,0.0 -111.900951,40.569710,0.0</coordinates></LineString>"
500 West,5728,7984,1,0.4879,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900669,40.573573,0.0 -111.900576,40.580646,0.0</coordinates></LineString>"
9800 South,5729,5175,1,0.1853,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900825,40.569835,0.0 -111.904348,40.569822,0.0</coordinates></LineString>"
300 West,5729,5728,1,0.2666,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900699,40.569708,0.0 -111.900668,40.573574,0.0</coordinates></LineString>"
9800 South,5729,5929,1,0.1956,2,25,601,4,Major arterial,120,12,,"<LineString><coordinates>-111.900825,40.569583,0.0 -111.897106,40.569595,0.0</coordinates></LineString>"
700 West,5730,8172,1,0.1782,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.905625,40.583282,0.0 -111.905629,40.580699,0.0</coordinates></LineString>"
700 West,5730,11763,1,0.1123,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.905373,40.583281,0.0 -111.905362,40.584908,0.0</coordinates></LineString>"
Sugar Fact,5736,8116,1,0.3243,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.938696,40.602469,0.0 -111.944863,40.602418,0.0</coordinates></LineString>"
Redwood Rd,5736,11146,1,0.2454,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938570,40.602349,0.0 -111.938733,40.605904,0.0</coordinates></LineString>"
Redwood Rd,5736,11148,1,0.228,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938820,40.602347,0.0 -111.938918,40.599043,0.0</coordinates></LineString>"
Connector,5820,1320,1,0.3445,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929338,40.603425,0.0 -111.934223,40.600097,0.0</coordinates></LineString>"
1300 West,5820,5103,1,0.5746,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929393,40.603320,0.0 -111.929349,40.594990,0.0</coordinates></LineString>"
1300 West,5820,11147,1,0.3015,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929141,40.603320,0.0 -111.929109,40.607690,0.0</coordinates></LineString>"
7000 South,5861,5441,1,0.10732,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.915119,40.621918,0.0 -111.917032,40.623345,0.0</coordinates></LineString>"
7000 South,5861,10872,1,0.1205,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.915235,40.621698,0.0 -111.913148,40.620975,0.0</coordinates></LineString>"
7800 South,5863,5009,1,0.1904,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.916777,40.610140,0.0 -111.913165,40.610345,0.0</coordinates></LineString>"
7800 South,5863,5524,1,0.4697,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.916806,40.610389,0.0 -111.925510,40.608855,0.0</coordinates></LineString>"
South Jordan,5868,5174,1,0.1943,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.910180,40.558985,0.0 -111.913862,40.559196,0.0</coordinates></LineString>"
South Jordan,5868,5216,1,0.3901,2,27,773,3,Principal arterial,120,12,,"<LineString><coordinates>-111.910185,40.558735,0.0 -111.902772,40.558872,0.0</coordinates></LineString>"
River Fron,5868,6253,1,0.339,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.910283,40.558940,0.0 -111.913744,40.554795,0.0</coordinates></LineString>"
9800 South,5929,5729,1,0.1956,2,25,601,4,Major arterial,120,12,,"<LineString><coordinates>-111.897106,40.569847,0.0 -111.900825,40.569835,0.0</coordinates></LineString>"
Connector,6185,1359,1,0.3586,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.905477,40.575874,0.0 -111.911787,40.577842,0.0</coordinates></LineString>"
700 West,6185,8172,1,0.3411,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.905388,40.575754,0.0 -111.905377,40.580699,0.0</coordinates></LineString>"
River Fron,6253,5868,1,0.339,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.913552,40.554635,0.0 -111.910091,40.558780,0.0</coordinates></LineString>"
Connector,6255,1356,1,0.2527,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.919591,40.565992,0.0 -111.924079,40.567298,0.0</coordinates></LineString>"
Connector,6255,1357,1,0.2849,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.919644,40.565747,0.0 -111.914320,40.564985,0.0</coordinates></LineString>"
1000 West,6255,5215,1,0.4541,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.919500,40.565872,0.0 -111.919552,40.572455,0.0</coordinates></LineString>"
1000 West,6255,10857,1,0.2393,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.919752,40.565872,0.0 -111.919782,40.562403,0.0</coordinates></LineString>"
Connector,6256,1352,1,0.254,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929143,40.568169,0.0 -111.933967,40.568001,0.0</coordinates></LineString>"
Connector,6256,1356,1,0.271,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929160,40.567920,0.0 -111.924135,40.567053,0.0</coordinates></LineString>"
1300 West,6256,5214,1,0.4031,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929264,40.568045,0.0 -111.929332,40.562201,0.0</coordinates></LineString>"
1300 West,6256,5232,1,0.3069,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929014,40.568046,0.0 -111.929076,40.572495,0.0</coordinates></LineString>"
500 West,6270,6273,1,0.188,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904727,40.593850,0.0 -111.905557,40.596500,0.0</coordinates></LineString>"
500 West,6270,10853,1,0.1007,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904968,40.593778,0.0 -111.904563,40.592351,0.0</coordinates></LineString>"
500 West,6273,6270,1,0.188,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.905797,40.596424,0.0 -111.904967,40.593774,0.0</coordinates></LineString>"
500 West,6273,10851,1,0.0461,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.905579,40.596540,0.0 -111.906032,40.597112,0.0</coordinates></LineString>"
500 West,7210,10850,1,0.0378,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904865,40.585748,0.0 -111.904219,40.585506,0.0</coordinates></LineString>"
500 West,7210,10854,1,0.0658,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904721,40.585790,0.0 -111.904093,40.586615,0.0</coordinates></LineString>"
700 West,7210,11763,1,0.0747,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904924,40.585938,0.0 -111.905591,40.584981,0.0</coordinates></LineString>"
500 West,7984,5728,1,0.4879,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900826,40.580650,0.0 -111.900919,40.573577,0.0</coordinates></LineString>"
500 West,7984,10849,1,0.2495,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900575,40.580647,0.0 -111.900546,40.584263,0.0</coordinates></LineString>"
9400 Sout,7984,11489,1,0.1026,1,30,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.900701,40.580774,0.0 -111.902652,40.580773,0.0</coordinates></LineString>"
8660 S,8002,5113,1,0.242,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.943372,40.593851,0.0 -111.938769,40.593887,0.0</coordinates></LineString>"
Sugar Fact,8116,5736,1,0.3243,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.944861,40.602166,0.0 -111.938694,40.602217,0.0</coordinates></LineString>"
700 West,8172,5730,1,0.1782,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.905377,40.580699,0.0 -111.905373,40.583282,0.0</coordinates></LineString>"
700 West,8172,6185,1,0.3411,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.905629,40.580699,0.0 -111.905640,40.575754,0.0</coordinates></LineString>"
9400 Sout,8172,11489,1,0.1499,1,35,857,3,Principal arterial,120,12,,"<LineString><coordinates>-111.905505,40.580574,0.0 -111.902654,40.580522,0.0</coordinates></LineString>"
Jordan Gat,10847,5216,1,0.1274,2,30,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.902624,40.557153,0.0 -111.902649,40.558999,0.0</coordinates></LineString>"
500 West,10849,4156,1,0.0946,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900549,40.584289,0.0 -111.900819,40.585645,0.0</coordinates></LineString>"
500 West,10849,7984,1,0.2495,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.900798,40.584265,0.0 -111.900827,40.580649,0.0</coordinates></LineString>"
Connector,10850,1360,1,0.1651,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.904246,40.585520,0.0 -111.901905,40.583925,0.0</coordinates></LineString>"
500 West,10850,4156,1,0.17,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904175,40.585498,0.0 -111.900942,40.585494,0.0</coordinates></LineString>"
500 West,10850,7210,1,0.0378,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904131,40.585742,0.0 -111.904777,40.585984,0.0</coordinates></LineString>"
500 West,10851,6273,1,0.0461,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.906228,40.596956,0.0 -111.905775,40.596384,0.0</coordinates></LineString>"
500 West,10851,10852,1,0.1884,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.906080,40.597149,0.0 -111.909196,40.598497,0.0</coordinates></LineString>"
500 West,10852,5106,1,0.0551,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.909225,40.598506,0.0 -111.910247,40.598681,0.0</coordinates></LineString>"
500 West,10852,10851,1,0.1884,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.909296,40.598267,0.0 -111.906180,40.596919,0.0</coordinates></LineString>"
Connector,10853,1325,1,0.1583,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.904444,40.592510,0.0 -111.907453,40.592469,0.0</coordinates></LineString>"
500 West,10853,6270,1,0.1007,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904321,40.592419,0.0 -111.904726,40.593846,0.0</coordinates></LineString>"
500 West,10853,11910,1,0.166,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904567,40.592375,0.0 -111.904383,40.589973,0.0</coordinates></LineString>"
500 West,10854,5118,1,0.0913,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904068,40.586697,0.0 -111.904135,40.588020,0.0</coordinates></LineString>"
500 West,10854,7210,1,0.0658,1,24,633,4,Major arterial,120,12,,"<LineString><coordinates>-111.904293,40.586767,0.0 -111.904921,40.585942,0.0</coordinates></LineString>"
1000 West,10857,5587,1,0.1459,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.919779,40.562379,0.0 -111.919383,40.560286,0.0</coordinates></LineString>"
1000 West,10857,6255,1,0.2393,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.919530,40.562401,0.0 -111.919500,40.565870,0.0</coordinates></LineString>"
7000 South,10872,5030,1,0.18159,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.913115,40.620969,0.0 -111.910243,40.620794,0.0</coordinates></LineString>"
7000 South,10872,5861,1,0.1205,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.913066,40.621213,0.0 -111.915153,40.621936,0.0</coordinates></LineString>"
7800 South,11123,5017,1,0.2622,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.943739,40.609394,0.0 -111.938751,40.609391,0.0</coordinates></LineString>"
Connector,11124,1289,1,0.5069,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.931698,40.609560,0.0 -111.933747,40.616741,0.0</coordinates></LineString>"
Connector,11124,1319,1,0.2054,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.931901,40.609621,0.0 -111.934490,40.607392,0.0</coordinates></LineString>"
7800 South,11124,5017,1,0.3644,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.931819,40.609652,0.0 -111.938751,40.609643,0.0</coordinates></LineString>"
7800 South,11124,5022,1,0.1398,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.931824,40.609401,0.0 -111.929168,40.609290,0.0</coordinates></LineString>"
Connector,11125,1286,1,0.466,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.933845,40.624028,0.0 -111.934077,40.630780,0.0</coordinates></LineString>"
Connector,11125,1289,1,0.5047,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.934095,40.624022,0.0 -111.933993,40.616705,0.0</coordinates></LineString>"
7000 South,11125,5436,1,0.2509,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.933968,40.624149,0.0 -111.938740,40.624210,0.0</coordinates></LineString>"
7000 South,11125,5440,1,0.27677,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.933968,40.623899,0.0 -111.929187,40.623992,0.0</coordinates></LineString>"
7000 South,11126,5441,1,0.11932,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.918675,40.623604,0.0 -111.917145,40.623124,0.0</coordinates></LineString>"
7000 South,11126,11127,1,0.3179,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.918637,40.623850,0.0 -111.924686,40.623872,0.0</coordinates></LineString>"
7000 South,11127,5440,1,0.25977,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.924676,40.623871,0.0 -111.929179,40.624242,0.0</coordinates></LineString>"
7000 South,11127,11126,1,0.3179,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.924686,40.623620,0.0 -111.918637,40.623598,0.0</coordinates></LineString>"
7200 South,11128,5030,1,0.13451,2,29,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.907652,40.620981,0.0 -111.910232,40.621044,0.0</coordinates></LineString>"
7200 South,11128,5037,1,0.33214,2,29,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.907657,40.620731,0.0 -111.904769,40.620683,0.0</coordinates></LineString>"
Connector,11129,1299,1,0.3637,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.907514,40.610921,0.0 -111.907929,40.616184,0.0</coordinates></LineString>"
Center St,11129,5027,1,0.1417,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.907651,40.611036,0.0 -111.910326,40.610780,0.0</coordinates></LineString>"
Center St,11129,5034,1,0.27834,2,36,814,3,Principal arterial,120,12,,"<LineString><coordinates>-111.907639,40.610785,0.0 -111.902815,40.610798,0.0</coordinates></LineString>"
Connector,11146,1314,1,0.2758,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938848,40.606023,0.0 -111.944064,40.606451,0.0</coordinates></LineString>"
Redwood Rd,11146,5017,1,0.2497,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938733,40.605894,0.0 -111.938626,40.609513,0.0</coordinates></LineString>"
Redwood Rd,11146,5736,1,0.2454,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938983,40.605892,0.0 -111.938820,40.602337,0.0</coordinates></LineString>"
1300 West,11147,5022,1,0.119,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929110,40.607686,0.0 -111.929038,40.609410,0.0</coordinates></LineString>"
1300 West,11147,5820,1,0.3015,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929361,40.607692,0.0 -111.929393,40.603322,0.0</coordinates></LineString>"
Connector,11148,1316,1,0.2608,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938820,40.599162,0.0 -111.943592,40.598129,0.0</coordinates></LineString>"
Connector,11148,1320,1,0.2527,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938768,40.598916,0.0 -111.934127,40.599870,0.0</coordinates></LineString>"
Redwood Rd,11148,5113,1,0.3466,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938919,40.599038,0.0 -111.938896,40.594012,0.0</coordinates></LineString>"
Redwood Rd,11148,5736,1,0.228,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938668,40.599035,0.0 -111.938570,40.602339,0.0</coordinates></LineString>"
700 West,11150,5027,1,0.2378,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.910206,40.607206,0.0 -111.910188,40.610654,0.0</coordinates></LineString>"
700 West,11150,5109,1,0.0875,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.910457,40.607205,0.0 -111.910440,40.605937,0.0</coordinates></LineString>"
8000 South,11151,5109,1,0.1948,1,26,514,5,Minor arterial,120,12,,"<LineString><coordinates>-111.906611,40.606086,0.0 -111.910316,40.606065,0.0</coordinates></LineString>"
9000 South,11159,5112,1,0.2563,2,39,892,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.943604,40.587636,0.0 -111.938730,40.587636,0.0</coordinates></LineString>"
Connector,11160,1318,1,0.2384,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938877,40.590969,0.0 -111.943410,40.591016,0.0</coordinates></LineString>"
Redwood Rd,11160,5112,1,0.2128,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.939003,40.590838,0.0 -111.938855,40.587756,0.0</coordinates></LineString>"
Redwood Rd,11160,5113,1,0.2187,3,43,854,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938753,40.590840,0.0 -111.938645,40.594009,0.0</coordinates></LineString>"
Connector,11161,1322,1,0.267,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929273,40.591173,0.0 -111.934350,40.591132,0.0</coordinates></LineString>"
1300 West,11161,5103,1,0.2721,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929147,40.591045,0.0 -111.929098,40.594989,0.0</coordinates></LineString>"
1300 West,11161,5114,1,0.2244,1,32,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929397,40.591044,0.0 -111.929320,40.587791,0.0</coordinates></LineString>"
Connector,11172,1346,1,0.2518,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938821,40.584296,0.0 -111.943607,40.584217,0.0</coordinates></LineString>"
Connector,11172,1353,1,0.2395,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.938822,40.584046,0.0 -111.934269,40.583943,0.0</coordinates></LineString>"
Redwood Rd,11172,5112,1,0.2477,2,39,892,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938694,40.584168,0.0 -111.938605,40.587759,0.0</coordinates></LineString>"
Redwood Rd,11172,5210,1,0.4974,2,39,892,2,Highway/Expressway,120,12,,"<LineString><coordinates>-111.938944,40.584170,0.0 -111.938866,40.576960,0.0</coordinates></LineString>"
Connector,11173,1353,1,0.2648,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929254,40.584494,0.0 -111.934274,40.584193,0.0</coordinates></LineString>"
Connector,11173,1354,1,0.3067,7,20,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.929253,40.584244,0.0 -111.923435,40.583929,0.0</coordinates></LineString>"
1300 West,11173,5114,1,0.2362,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929121,40.584367,0.0 -111.929070,40.587792,0.0</coordinates></LineString>"
1300 West,11173,5219,1,0.5262,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.929372,40.584368,0.0 -111.929298,40.576739,0.0</coordinates></LineString>"
9800 South,11180,5211,1,0.3029,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.944445,40.573128,0.0 -111.938690,40.572986,0.0</coordinates></LineString>"
Connector,11181,1349,1,0.3091,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.930938,40.573257,0.0 -111.934259,40.576954,0.0</coordinates></LineString>"
Connector,11181,1352,1,0.3966,7,21,10000,1,Freeway,220,12,,"<LineString><coordinates>-111.931141,40.573234,0.0 -111.934073,40.567937,0.0</coordinates></LineString>"
9800 South,11181,5211,1,0.4027,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.931032,40.573299,0.0 -111.938688,40.573237,0.0</coordinates></LineString>"
9800 South,11181,11182,1,0.0616,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.931101,40.573069,0.0 -111.930224,40.572476,0.0</coordinates></LineString>"
9800 South,11182,5232,1,0.0505,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.930165,40.572455,0.0 -111.929212,40.572368,0.0</coordinates></LineString>"
9800 South,11182,11181,1,0.0616,1,29,666,4,Major arterial,120,12,,"<LineString><coordinates>-111.930084,40.572684,0.0 -111.930961,40.573277,0.0</coordinates></LineString>"
