agent_id,tour_id,from_zone_id,to_zone_id,from_origin_node_id,to_destination_node_id,departure_time_in_min,end_time_in_min,travel_time_in_min,demand_type,information_type,value_of_time,vehicle_type,vehicle_age,distance
336,336,1,2,1,2,890.42,968.70,78.28,1,1,10.00,1,10,46.00,
337,337,1,2,1,2,890.57,968.90,78.33,1,1,10.00,1,0,46.00,
338,338,1,2,1,2,890.72,988.10,97.38,1,1,10.00,1,5,46.00,
339,339,1,2,1,2,890.87,988.70,97.83,1,1,10.00,1,0,46.00,
340,340,1,2,1,2,891.02,969.10,78.08,1,1,10.00,1,5,46.00,
341,341,1,2,1,2,891.17,969.30,78.13,1,1,10.00,1,5,46.00,
342,342,1,2,1,2,891.32,989.30,97.98,1,1,10.00,1,5,46.00,
343,343,1,2,1,2,891.47,989.90,98.43,1,1,10.00,1,5,46.00,
344,344,1,2,1,2,891.62,969.50,77.88,1,1,10.00,1,0,46.00,
345,345,1,2,1,2,891.77,969.70,77.93,1,1,10.00,1,15,46.00,
346,346,1,2,1,2,891.92,990.50,98.58,1,1,10.00,1,0,46.00,
347,347,1,2,1,2,892.07,991.10,99.03,1,1,10.00,1,0,46.00,
348,348,1,2,1,2,892.22,969.90,77.68,1,1,10.00,1,0,46.00,
349,349,1,2,1,2,892.37,970.10,77.73,1,1,10.00,1,15,46.00,
350,350,1,2,1,2,892.52,991.70,99.18,1,1,10.00,1,15,46.00,
351,351,1,2,1,2,892.67,970.30,77.63,1,1,10.00,1,10,46.00,
352,352,1,2,1,2,892.82,970.50,77.68,1,1,10.00,1,10,46.00,
353,353,1,2,1,2,892.97,992.30,99.33,1,1,10.00,1,0,46.00,
354,354,1,2,1,2,893.12,992.90,99.78,1,1,10.00,1,5,46.00,
355,355,1,2,1,2,893.27,970.70,77.43,1,1,10.00,1,15,46.00,
356,356,1,2,1,2,893.42,970.90,77.48,1,1,10.00,1,10,46.00,
357,357,1,2,1,2,893.57,993.50,99.93,1,1,10.00,1,15,46.00,
358,358,1,2,1,2,893.72,994.10,100.38,1,1,10.00,1,15,46.00,
359,359,1,2,1,2,893.87,971.10,77.23,1,1,10.00,1,5,46.00,
360,360,1,2,1,2,894.01,971.30,77.29,1,1,10.00,1,10,46.00,
361,361,1,2,1,2,894.16,994.70,100.54,1,1,10.00,1,0,46.00,
362,362,1,2,1,2,894.31,995.30,100.99,1,1,10.00,1,5,46.00,
363,363,1,2,1,2,894.46,971.50,77.04,1,1,10.00,1,10,46.00,
364,364,1,2,1,2,894.61,971.70,77.09,1,1,10.00,1,0,46.00,
365,365,1,2,1,2,894.76,995.90,101.14,1,1,10.00,1,10,46.00,
366,366,1,2,1,2,894.91,996.50,101.59,1,1,10.00,1,10,46.00,
367,367,1,2,1,2,895.06,971.90,76.84,1,1,10.00,1,0,46.00,
368,368,1,2,1,2,895.21,997.10,101.89,1,1,10.00,1,10,46.00,
369,369,1,2,1,2,895.36,997.70,102.34,1,1,10.00,1,10,46.00,
370,370,1,2,1,2,895.51,972.10,76.59,1,1,10.00,1,10,46.00,
371,371,1,2,1,2,895.66,972.30,76.64,1,1,10.00,1,5,46.00,
372,372,1,2,1,2,895.81,998.30,102.49,1,1,10.00,1,0,46.00,
373,373,1,2,1,2,895.96,998.90,102.94,1,1,10.00,1,0,46.00,
374,374,1,2,1,2,896.11,972.50,76.39,1,1,10.00,1,5,46.00,
375,375,1,2,1,2,896.26,972.70,76.44,1,1,10.00,1,15,46.00,
376,376,1,2,1,2,896.41,999.50,103.09,1,1,10.00,1,5,46.00,
377,377,1,2,1,2,896.56,1000.10,103.54,1,1,10.00,1,10,46.00,
378,378,1,2,1,2,896.71,972.90,76.19,1,1,10.00,1,15,46.00,
379,379,1,2,1,2,896.86,973.10,76.24,1,1,10.00,1,15,46.00,
380,380,1,2,1,2,897.01,1000.70,103.69,1,1,10.00,1,0,46.00,
381,381,1,2,1,2,897.16,1001.30,104.14,1,1,10.00,1,0,46.00,
382,382,1,2,1,2,897.31,973.30,75.99,1,1,10.00,1,5,46.00,
383,383,1,2,1,2,897.46,1001.90,104.44,1,1,10.00,1,0,46.00,
384,384,1,2,1,2,897.61,1002.50,104.89,1,1,10.00,1,15,46.00,
385,385,1,2,1,2,897.76,973.50,75.74,1,1,10.00,1,0,46.00,
386,386,1,2,1,2,897.91,973.70,75.79,1,1,10.00,1,10,46.00,
387,387,1,2,1,2,898.05,1003.10,105.05,1,1,10.00,1,0,46.00,
388,388,1,2,1,2,898.20,1003.70,105.50,1,1,10.00,1,15,46.00,
389,389,1,2,1,2,898.35,973.90,75.55,1,1,10.00,1,5,46.00,
390,390,1,2,1,2,898.50,974.10,75.60,1,1,10.00,1,15,46.00,
391,391,1,2,1,2,898.65,1004.30,105.65,1,1,10.00,1,10,46.00,
392,392,1,2,1,2,898.80,1004.90,106.10,1,1,10.00,1,10,46.00,
393,393,1,2,1,2,898.95,974.30,75.35,1,1,10.00,1,15,46.00,
394,394,1,2,1,2,899.10,974.50,75.40,1,1,10.00,1,15,46.00,
395,395,1,2,1,2,899.25,1005.10,105.85,1,1,10.00,1,5,46.00,
396,396,1,2,1,2,899.40,1005.30,105.90,1,1,10.00,1,15,46.00,
397,397,1,2,1,2,899.55,974.70,75.15,1,1,10.00,1,5,46.00,
398,398,1,2,1,2,899.70,974.90,75.20,1,1,10.00,1,0,46.00,
399,399,1,2,1,2,899.85,1005.50,105.65,1,1,10.00,1,0,46.00,
